Company Name,Domain
Belux Comptafisc Sarl,https://www.beluxcomptafisc.lu/
Benoy Kartheiser Management S.à r.l.,https://fbk.lu/en/management/
Berenberg Joh. Berenberg, Gossler & Co. KG",https://www.berenberg.de/en/
Bergos AG,https://www.bergos.ch/
Berkeley Energy Limited,https://www.berkeley-energy.com/
Berlin-Chemie AG,https://www.berlin-chemie.de/en.html
Berner Kantonalbank AG,https://www.bekb.ch/
BFC Consulting SPRL,https://bfconsulting.com/
BFM Experts SAM,https://www.linkedin.com/company/k-e-y-b-f-m-experts/about/
BfV Bank für Vermögen AG,https://bfv-ag.de/
Bienen & Wilms Beratungsgesellschaft mbH,https://www.buw.ag/
Bi-Invest Endowment Management S.à.r.l,https://adviserinfo.sec.gov/firm/summary/319009
BinckBank,https://binck.nl/
Birdee,https://birdee.co/en-eu/
BKW Management AG,https://www.bkw.com/en
Blackfort Capital AG,https://blackfort.ch/
BlackPoint Asset Management GmbH,https://www.blackpoint-am.com/en/
BLUEGEM CAPITAL PARTNERS,https://www.bluegemcp.com/
BNP Paribas S.A. Niederlassung Deutschland - Consorsbank by BNP Paribas,https://www.bnpparibas.de/en/portfolio/private-individuals/consorsbank/
BNP Paribas S.A. Niederlassung Deutschland - Corporate & Institutional Banking,https://group.bnpparibas/en/group/our-businesses-and-expertise/corporate-institutional-banking
Bonacapital Family Office S.A.,http://www.bonacapital.lu
Bond Capital House GmbH,https://www.bondcapitalhouse.com/
BOV Asset Management Ltd.,https://www.bovassetmanagement.com/
BOV Fund Services Limited,https://www.bovfundservices.com/
Bovemij,https://www.bovemij.nl/
Bow Trustee Ltd (ex:Intelligentsia Limited),https://www.bowtrustees.com/
BPD Immobilienentwicklung GmbH,https://www.bpd-immobilienentwicklung.de/
BPD Ontwikkeling BV,https://www.bpdeurope.com/
Brandkontoret AB,https://www.brandkontoret.se/
Bremer Family Office AG,https://bfo-ag.de/
BTG Pactual Europe SA,https://www.btgpactual.eu/en
Bul Ins,https://www.bulins.com/
Bulgaria Insurance AD,https://www.bulgariainsurance.bg/en/other/terms-of-use
Buruj Insurance,https://buruj.sa/
Bustelberg Effectenkantoor B.V.,https://www.bustelberg.nl/
BV Bayerische Vermögen GmbH,https://www.bv-vermoegen.de/
BVV Pension Management GmbH,https://www.bvv.de/unternehmen/english-information/
BY die Bayerische Vorsorge Lebensversicherung a.G.,https://www.diebayerische.de/
C&D Associés S.à r.l.,https://www.cdassocies.lu/
Cabinet Bruno Willy SCHROEDER,An Individual
Cabinet Brych François Jean,https://brychexperts-comptables.com/homepage/
Cabinet Comptable Yvan BELAIEFF,https://belaieff-yvan.com/
Cabinet Delphine Brych,https://www.dbrych.com/
Cabinet Frank Morel,https://www.flichygrange.fr/nos-avocats/nos-associes/franck-morel.htm
Cabinet Pascale Taramazzo,No official website found
Cabinet Paul Stefanelli,No official website found
Cabinet Rastello-Carmona Janick,https://mc.kompass.com/c/rastello-carmona-janick-cabinet/mc600594/
Cabinet Sabine Steiner Toesca,https://www.steinertoesca.mc/
Cabinet Viale,https://monaco-directory.com/index.php?page=5&id=259
CAIBUO CAPITAL S.A R.L.,https://www.caibuo-capital.com/
Calista Direct Investors SA,https://www.calista-directinvestors.eu/
Canada Life Assurance Europe PLC,https://www.canadalife.de/
Canada Life Assurance Europe plc Niederlassung für Deutschland,https://www.canadalife.de/
CAP Consultants International S.à r.l.,https://www.cap-consultant.com/contact-us
Capelli Lux SA,https://capelli-immobilier.lu/
Capgemini Nederland B.V.,https://www.capgemini.com/nl-nl/
Capital Bank,https://www.capitalbank.co.in/
Card Prepaid Limited trading as Bankable,https://www.bnkbl.com/
CATAM Asset Management AG,https://www.catam.li/
CBRE (Global Investment Administration),https://www.cbreim.com/
CCA Life Settlements SARL,https://www.ccaslgsettlements.com/
CCB Life,https://www.ccb.com/en/institutionalbusiness/20090610_1244621766.html
CCP Financial Consultants Ltd.- Chestnut,https://www.ccpbvi.com/
Centrale Hypotheekbank NV- LN CW,https://chb.cw/calculator/index.html
CENTRIS CAPITAL AG,https://www.centris-capital.com/?lang=en
Centry Global Group,https://www.centry.global/
CentryGlobal,https://www.centry.global/
Centup SA,https://www.centup.com/
CGE Sàrl - Centre Général d'Expertises Comptables Sàrl,https://www.isfin.net/node/1655
Chester & Jones Sàrl,https://www.chesterjones.lu/
Chestnut BVI Limited,https://chestnutbvi.com/
China Taiping Insurance (UK) Co Ltd,https://uk.cntaiping.com/
CHS Alliance,https://www.chsalliance.org/
CIG Pannónia Biztosító,https://cigpannonia.hu/
Cilia Formosa Financial Advisors,https://www.ciliaformosa.com/
Circular IT holdings,No official website found
Circumference FS (Luxembourg) S.A.,https://www.circumferencefs.com/luxembourg
Citadel Insurance plc,https://www.citadelplc.com/
Citco C&T Holdings (Luxembourg) S.à r.l.,https://www.citco.com/
"Citibank, N.A., London Branch",https://www.citibank.co.uk/
Citizen Lane Ltd,https://www.citizen-lane.com/
Clearhaus A/S,https://www.clearhaus.com/
Clearsky Solutions Limited,https://www.clearsky.solutions/
Clientis AG,https://www.clientis.ch/de/
Clive Caruana (k/a CCPS Malta),https://ccpsmalta.com/people/clive-caruana/
Codur S.A.,https://codur.lu/
Coetzee and Partners Ltd.,https://www.coetzeeandpartners.com/
Cofimo SAM,https://www.cofimo.mc/
Coin Meester B.V.- LN NL,https://www.dnb.nl/en/public-register/information-detail/?registerCode=WWFTAC&relationNumber=R179378
Colin&Cie. Schweiz AG,https://www.zefix.admin.ch/de/search/entity/list/firm/983381
Colin&Cie. Luxembourg S.A.,https://www.colin-cie.com/en/
Columbus Venture Partners,https://columbusvp.com/
Columna Capital Luxembourg S.à r.l.,https://www.columnacapital.com/
Commerz Real AG,https://commerzreal.com/en/
Commissariat aux Assurances,https://www.caa.lu/
Compagnie Financière Indépendante S.A,https://www.ciefin.lu/
Compagnie lmmobilière de Belgique SA (IMMOBEL),https://www.immobelgroup.com/en/international-presence/immobel-belgium
Companyweb,https://www.companyweb.be/en
Comptassist SA,https://www.editus.lu/en/comptassist-luxembourg-1567550
Comptaxiome S.à.r.l.,https://www.editus.lu/en/comptaxiome-sarl-strassen-1901318
Compulsory insurance Centre,https://tpl.ge/en
Concentrix KYC Services (ex:Green Point SAS > Webhelp),https://www.concentrix.com/
CONCEPT Vermögensmanagement GmbH & Co. KG,https://www.c-vm.com/
Condor Allgemeine Versicherungs-Aktiengesellschaft,https://www.condor-versicherungen.de/
Confiancia Luxemburg Sàrl,https://confiancia.be/de/fiduciaire/confiancia-luxemburg/
Confiancia St. Vith GmbH,https://confiancia.be/
CONREN Fortune S.A.,https://conrenfonds.com/ueberblick-conren-fonds/conren-fortune-sicav/
Conservatrix N.V.,https://www.conservatrix.nl/
Contact Advisory Services Limited (Kyte Consultants),http://www.contact.com.mt/
Convera Europe Financial SA,https://convera.com/
Convera UK Financial Ltd,https://convera.com/
CONVOTIS (Luxembourg) PSF S.A (Ex: Calligo),https://www.convotis.com/en/calligo-luxembourg-psf-s-a-as-the-newest-member-of-convotis-group/
Cornèr Banca SA,https://www.corner.ch/en/
CREALOGIX (Deutschland) GmbH,https://crealogix.com/en/home
Credit Oman SAOC,https://creditoman.om/
Credit Suisse AG,https://www.credit-suisse.com/ch/en.html
CreditDevice,https://creditdevice.com/en/
Creditreform Luxembourg S.A.,https://www.creditreform.com/en/contact/creditreform-luxemburg
Crescendo Services (Lux) S.à r.l.,https://www.crescendo.ai/
Crestbridge SA,https://www.crestfos.com/service/private-funds-2/
Croatia osiguranje d.d.,https://crosig.hr/
CS Expertise Sàrl,https://www.editus.lu/en/cs-expertise-sarl-petange-1951367
CSB International Limited,https://www.csbgroup.com/
Curalia AAM,https://www.curalia.be/nl
D.O.R.C. (Dutch ophtalmic research center),https://dorcglobal.com/
D2M SARL,https://www.d2m-group.com/
Dallbogg,https://dallbogg.com/en/
DAM - Diversified Asset Management S.A.,https://www.dam-lux.com/
Dammers Shipmanagement N.V.,https://dammers-group.com/ship-management
Danieli Finance Solutions S.A.,http://www.danieli.lu/
Dansk Sundhedssikring,https://www.ds-sundhed.dk/
DAS Netherlands,https://www.das.nl/
DCA SAM - Diagnostic Comptabilité Audit,https://www.dca.mc/
De Pury Pictet Turrettini SA (PPT Belgium),https://ppt.ch/en/
de Volksbank N.V,https://www.devolksbank.nl/en
DekaBank Deutsche Girozentrale,https://www.deka.de/deka-group
Delos Business Information Ltd-LN CY,https://cyprusregistry.com/companies/HE/382985
DEMAK Finanzdienstleistungen e.K.,https://www.demak.de/
Deutsche Apotheker- und Ärztebank eG,https://www.apobank.de/
Deutsche Bank (Schweiz) AG,https://www.db.com/switzerland
Deutsche Bank (Suisse) SA,https://www.db.com/switzerland
Deutsche Rückversicherung AG,https://www.deutscherueck.de/
Deutscher Pensionsfonds AG,https://deutscher-pensionsfonds.com/
DFM N.V.,https://www.dfm.nl/
Dhofar Insurance Company,https://dhofarinsurance.com/
Die Bayerische Versicherung,https://www.diebayerische.de/
DJE Kapital AG,https://www.dje.de/en/
DKV Luxembourg SA (Linked to LaLuxVie),https://www.dkv.lu/en/legal-notice
DLT Securities GmbH,https://www.dltgermany.com/
Domos FS Ltd,https://domosfs.com/
Dowdall (ZH) Limited (ex Michael Mercieca contract),https://offshoreleaks.icij.org/nodes/56027319
Dr Francesca Portelli,https://annuaire-des-notaires.eu/en/francesca-portelli-41861
Dr. Larry J. Gauci,https://www.gauciandpartners.com/en/aboutus/about/1/partner-profiles.htm
Dr. Malcolm Licari B.A. LL.D.,https://annuaire-des-notaires.eu/en/malcolm-licari-215311
Dr. Michaela Millo,https://porticoandbridge.com/en/dr-michaela-millo-licensed-attorney-akm-millo-21/
Dr. Tiziana Micallef,An Individual
Duro & Partners,https://duro-partners.com/en/
DZ PRIVATBANK S.A.,https://www.dz-privatbank.com/
E audits,No official website found
E.O.C.,https://eci.gov.in/
Eagle Wealth Management,https://www.eaglewmg.com/
Eagle Wealth Management (Mauritius) Ltd,https://eagle-wm.mu/
EASE SA,https://www.ease.lu/
Eazyinsure,https://eazyinsure.co.in/
EB - Sustainable Investment Management GmbH,https://eb-sim.de/en/
Edmond de Rothschild (Europe) SA,https://www.edmond-de-rothschild.com/en/home
Edmond de Rothschild (Suisse) S.A.,https://www.edmond-de-rothschild.com/en/home
Edmond Halley Pensioenmanagement,http://www.edmondhalley.nl
EFG Bank AG,https://www.efginternational.com/us.html
eGroup Europe SA,https://www.egroup.io/
Eika Forsikring AS,https://www.eikaforsikring.no/
Eika Gruppen AS (Eika Bank),https://www.eika.no/
Elastofirm,https://elastofirm.com/home_english/
Emerald Wealth Partners AG,https://www.emeraldwealthpartners.com/
EnBW mobility + AG & Co. KG,https://www.enbw.com/company/
Engelwood Fund & Corporate Services S.A.,https://engelwoodgroup.com/corporate-services/
Entrust Revision S.a.r.l,https://www.entrust.lu/en/
Eqonex Investment Products S.à.r.l.,https://www.finma.ch/en/finma-public/warnungen/warning-list/
Equiom,https://www.equiomgroup.com/
Equiom Consultants S.à r.l.,https://www.equiomgroup.com/
ERGO Group AG,https://www.ergo.com/en
ERGO Insurance N.V.,https://www.ergo.com/en
ERGO Life S.A.,https://www.ergo-life.com/
Grand Total,https://www.mediaatelier.com/en/GrandTotal/
